
---
title: 哲学小词典
date: 2016-10-04 16:00:27
tags:
---
# （辩证唯物主义历史唯物主义部分）

<p align="center">
上海《哲学小辞典》编写组编
上海人民出版社出版
1975年5月第1版 1975年5月第1次印刷
</p>

## 毛主席语录 ##

一切共产党人和革命干部，都必须学习马克思列宁主义的辩证唯物论，都必须学会在实际工作中运用辩证唯物论，这是我国社会主义事业不断取得胜利的最重要的保证。

让哲学从哲学家的课堂上和书本里解放出来，变为群众手里的尖锐武器。

## 出版说明 ##

为了适应广大工农兵、革命干部和革命知识分子学习马克思主义哲学的需要，去年我社已出版了《哲学小辞典》（儒法斗争史部分），现在继续出版《哲学小辞典》（辩证唯物主义和历史唯物主义部分），欢迎同志们批评指正，以便今后进一步调整条目和修改内容。

<p align="right">一九七五年四月</p>

## 目录 ##

* 哲学总论
  * 马克思主义哲学
  * 哲学
  * 哲学的基本问题
  * 哲学中的两军对战
  * 世界观
  * 方法论
  * 自然观 
* 唯物主义和唯心主义
  * 辩证唯物主义
  * 唯物主义
  * 朴素唯物主义
  * 机械唯物主义
  * 自然科学的唯物主义
  * 庸俗唯物主义
  * 唯心主义
  * 主观唯心主义
  * 客观唯心主义
  * 物质
  * 客观实在
  * 世界的物质性
  * 物质第一性、意识第二性
  * 自然界
  * 无机界
  * 有机界
  * 宏观世界
  * 微观世界
  * 存在
  * 运动
  * 静止
  * 时间和空间
  * 三度空间（三维空间）
  * 思维
  * 精神
  * 意识
  * 意识的相对独立性
  * 思想
  * 思想体系
  * 观念
  * 知识
  * 才能
  * 语言和思维
  * 马克思主义认识论
  * 认识论
  * 主观和客观
  * 主体和客体
  * 知行统一观
  * 思想路线
  * 思维和存在的同一性
  * 世界可知性
  * 唯物论的反映论
  * 能动的革命的反映论
  * 唯心论的先验论
  * 天才论
  * 内省的经验论
  * 不可知论
  * 怀疑论
  * 感觉论
  * 经验主义
  * 唯理论
  * 社会实践
  * 实践和认识
  * 感性认识
  * 理性认识
  * 物质变精神、精神变物质
  * 经验
  * 直接经验和间接经验
  * 感觉
  * 知觉
  * 表象
  * 映象
  * 科学的抽象
  * 概念
  * 判断
  * 推理
  * 历史的和逻辑的一致
  * 逻辑、辩证法和唯物主义认识论的一致
  * 规律
  * 主观能动性
  * 实事求是
  * 科学的预见
  * 动机和效果
  * 自在之物和为我之物
  * 认识世界和改造世界
  * 真理
  * 真理的客观性
  * 真理的阶级性
  * 相对真理和绝对真理
  * 普遍真理
  * 真理的标准
  * 真理和谬误
  * 一元论
  * 二元论
  * 本体论
  * 宿命论
  * 目的论
  * 有神论
  * 无神论
  * 泛神沦
  * 自然神论
  * 神秘主义
  * 信仰主义
  * 直觉主义
  * 客观主义
  * 自然主义
  * 主观主义
  * 教条主义
  * 烦琐哲学
* 辩证法和形而上学
  * 唯物辩证法
  * 辩证法
  * 客观辩证法和主观辩证法
  * 古代辩证法
  * 黑格尔辩证法
  * 对立统一规律
  * 一分为二
  * 两重性
  * 两点论
  * 重点论
  * 矛盾
  * 矛盾的普遍性和特殊性
  * 主要矛盾和次要矛盾
  * 矛盾的主要方面和次要方面
  * 矛盾的同一性和斗争性
  * 对抗性矛盾和非对抗性矛盾
  * 基本矛盾
  * 统一体
  * 差异
  * 内因和外因
  * 根据和条件
  * 共性和个性
  * 绝对和相对
  * 对立面的转化
  * 物极必反
  * 波浪式前进
  * 新陈代谢
  * 吐故纳新
  * 新事物和旧事物
  * 主流和支流
  * 正面和反面
  * 平衡和不平衡
  * 批判和继承
  * 破与立
  * 一种倾向掩盖另一种倾向
  * 务虚和务实
  * 具体事物具体分析
  * 范畴
  * 质和量
  * 规定性
  * 量变和质变
  * 渐变
  * 飞跃（突变）
  * 部分质变
  * 肯定和否定
  * 否定之否定
  * 本质和现象
  * 假象
  * 全局和局部
  * 个别和一般
  * 内容和形式
  * 原因和结果
  * 必然和偶然
  * 必然和自由
  * 可能和现实
  * 有限和无限
  * 间断性和不间断性
  * 思维的至上性和非至上性
  * 决定论和非决定论
  * 本质联系和非本质联系
  * 内部联系和外部联系
  * 属性
  * 度
  * 度量关系交错线
  * 扬弃
  * 异化
  * 辩证逻辑
  * 形式逻辑
  * 具体和抽象
  * 分析和综合
  * 归纳和演绎
  * 形而上学
  * 庸俗进化论
  * 外因论
  * 矛盾调和论
  * 合二而一
  * 无冲突论
  * 诡辩论
  * 折衷主义
  * 相对主义
  * 绝对主义
  * 机械论
  * 均衡论
  * 循环论
  * 虚无主义
  * 形式主义
  * 自然辩证法
  * 自然科学的物质结构学说
  * 吸引和排斥
  * 能量守恒与转化定律
  * 细胞学说
  * 达尔文进化论
  * 生命
  * 激变论
  * 天体演化学
  * 太阳中心说
  * 地球中心说
  * 人类中心说
  * 炼金术
  * 燃素说
  * 热素说
  * 热之唯动说
  * 电的以太说
  * 量子力学
  * 相对论
* 历史唯物主义和历史唯心主义
  * 历史唯物主义
  * 社会存在和社会意识
  * 社会物质生活条件
  * 生产方式
  * 生产力
  * 生产关系
  * 生产关系一定要适合生产力性质的规律
  * 经济基础和上层建筑
  * 人民群众在历史上的作用
  * 个人在历史上的作用
  * 社会
  * 社会的基本矛盾
  * 原始公社制度
  * 奴隶制度
  * 奴隶制度
  * 半殖民地半封建社会
  * 资本主义制度
  * 社会主义制度
  * 共产主义
  * 国家消亡
  * 历史唯心主义
  * 英雄史观
  * 多元论历史观
  * 唯生产力论一
  * 综合经济基础论
  * 社会达尔文主义
  * 社会有机论
  * 地理环境决定论
  * 地理政治论
  * 阶级和阶层
  * 阶级斗争
  * 自在阶级和自为阶级
  * 阶级分析方法
  * 人的社会性和阶级性
  * 两类不同性质的社会矛盾
  * 国家
  * 政权
  * 国体和政体
  * 人民民主专政
  * 资产阶级民主
  * 自由、平等、博爱
  * 宗教改革运动
  * 社会革命
  * 暴力革命
  * 资产阶级革命
  * 产业革命
  * 新民主主义革命
  * 马克思主义的不断革命论和革命发展阶段论
  * 政变
  * 无产阶级政党
  * 路线斗争
  * 党的基本路线
  * 反潮流
  * 群众路线
  * 群众、阶级、政党、领袖
  * 权威
  * 爱国主义
  * 国际主义
  * 第三世界
  * 民族
  * 民族主义
  * 社会主义社会的基本矛盾
  * 社会主义社会的阶级和阶级斗争
  * 走资本主义道路的当权派
  * 无产阶级专政
  * 无产阶级民主
  * 民主集中制
  * 社会主义革命
  * 无产阶级专政下继续革命的理论
  * 无产阶级文化大革命
  * 资产阶级法权
  * 脑力劳动和体力劳动之间的对立和差别
  * 城市和乡村之间的对立和差别
  * 工业和农业之间的对立和差别
  * 帝国主义
  * 社会帝国主义
  * 法西斯主义
  * 现代军国主义
  * 霸权主义
  * 沙文主义
  * 种族主义
  * 世界主义
  * 战争与和平
  * 唯武器论
  * 和平主义
  * 修正主义
  * 现代修正主义
  * 资产阶级改良主义
  * 和平过渡
  * 和平共处
  * 和平竞赛
  * 和平演变
  * 全民国家
  * 全民党
  * 阶级斗争熄灭论
  * 人性论
  * 人道主义
  * “左”倾机会主义
  * 右倾机会主义
  * 国防哲学
  * 社会意识形态
  * 政治和经济
  * 法律
  * 艺术
  * 科学
  * 道德
  * 宗教
  * 家庭
        
## 哲学总论 ##

**马克思主义哲学** 即辩证唯物主义和历史唯物主义，是无产阶级的世界观和方法论，是关于自然、社会和思维最一般规律的科学学说。它是马克思主义三个组成部分(哲学、政治经济学和科学社会主义)之一，是无产阶级革命路线和方针、政策的理论基础。

马克思主义哲学是在十九世纪四十年代，由无产阶级革命导师马克思、恩格斯创立的。无产阶级的阶级斗争实践是马克思主义哲学产生的源泉。当时欧洲许多国家的资本主义相当发展，生产力、阶级斗争和自然科学均发展到了历史上未曾有过的水平，无产阶级已成为历史发展的最伟大的动力。随着资本主义社会基本矛盾的激化，无产阶级反对资产阶级的斗争日益激烈。如法国的里昂工人起义、英国的宪章运动和德国的西里西亚纺织工人罢工运动等等，都表明了无产阶级己登上历史舞台，成为独立的政治力量，迫切需要反映本阶级利益、揭示社会发展规律以指明消灭资本主义、实现共产主义的革命理论。自然科学的发展是马克思主义哲学产生的重要条件。当时大工业的发展也促进了自然科学的发展。自然科学的三大发现(细胞学说、能量守恒与转化定律、达尔文进化论)和其它巨大成就，使人们能够用自然界本身的原因来系统地解释自然界的发展过程，这就宣告了唯心主义、形而上学自然观的破产。马克思、恩格斯在亲身参加和领导革命斗争的实践中，总结了无产阶级阶级斗争的丰富经验和自然科学的最新成就；批判地继承了人类一切文化科学的优秀成果，特别是批判地吸取了黑格尔辩证法的“合理内核”，抛弃了他的唯心主义体系，批判地吸取了费尔巴哈唯物主义的“基本内核”，抛弃了他的形而上学，从而创立了辩证唯物主义和历史唯物主义。

