# 列宁全集 第49卷

==========

## Table of contents







《列宁全集》第四十九卷——目录

中文马克思主义文库 -> 列宁 ->《列宁全集》第49卷（书信·1919年7月—1920年11月）
目录

·凡例
·前言

·1 在米·米·拉舍维奇和康·康·尤列涅夫来电上的批示
·2 给东方面军革命军事委员会的电报（1919年7月1日）
·3 给米·瓦·伏龙芝的电报（7月1日）
·4 给波罗霍夫卡区苏维埃的电报（7月2日）
·6 致亚·德·瞿鲁巴
·8 给克·格·拉柯夫斯基的电报（7月5日）
·10 致埃·马·斯克良斯基（1919年7月5日）
·12 给维·阿·拉杜斯－曾科维奇的电报（1919年7月8日）
·13 致下诺夫哥罗德省执行委员会（1919年7月8日）
·15 致埃·马·斯克良斯基（1919年7月8日）
·17 致阿·马·高尔基(1919年7月8日)
·19 给维·阿·拉杜斯-曾科维奇的电报（1919年7月11日）
·21 给图拉五金工人代表大会的电报（7月11日）
·23 致尼·彼·哥尔布诺夫（7月14日以前）
·25 给约·维·斯大林的电报（7月15日）
·27 给克·格·拉柯夫斯基的电报（7月16日）
·29 给米·米·拉舍维奇和康·康·尤列涅夫的电报（1919年7月17日）
·31 致阿·马·高尔基（1919年7月18日）
·33 给约·维·斯大林的电报（1919年7月18日）
·35 在莫斯科肃反委员会总务处帐单上的批语（7月19日）
·37 致弗·巴·米柳亭和帕·伊·波波夫（7月22日）
·39 给米·瓦·伏龙芝的电报(1919年7月25日)
·41 在彼·伊·沃耶沃金来电上作的标记和批示（7月25日）
·43 给列·达·托洛茨基的电报（7月29日）
·45 致阿·马·高尔基(1919年7月31日)
·47 给阿·巴·罗森霍尔茨的电报（8月1日）
·49 给克·格·拉柯夫斯基的电报（8月2日）
·51 致格·瓦·契切林（8月3日或4日）
·53 致列·达·托洛茨基（8月7日）
·55 致格·叶·季诺维也夫（8月7日）
·57 给叶韦茨基的电报（8月8日）
·59 给列·达·托茨基的电报（8月9日）
·61 致全俄肃反委员会（8月12日）
·63 致叶·德·斯塔索娃（8月13日）
·65 致米·康·弗拉基米罗夫(1919年8月14日)
·67 给沃罗涅日省执行委员会的电报(1919年8月20日)
·69 给列·波·加米涅夫的批示（8月22日）
·71 致费·埃·捷尔任斯基（1919年8月23日）
·73 给恩·奥新斯基的电报(1919年8月26日)
·75 给秘书的便条（8月26日）
·77 给米·米·拉舍维奇的电报（8月28日）
·79 给塔什干执行委员会的电报（8月30日）
·81 致埃·马·斯克良斯基和伊·捷·斯米尔加（夏天）
·83 致尼·尼·克列斯廷斯基（不早于9月1日）
·85 致埃·马·斯克良斯基（1919年9月4日）
·87 给列·达·托洛茨基、列·彼·谢列布里亚科夫和米·米·拉舍维奇的电报（9月6日）
·88 ☆给季赫温县瓦西里耶夫乡执行委员会主席的电报（9月6日）
·91 在色·菲·马丁诺维奇报告上作的标记和给列·达·托洛茨基、费·埃·捷尔任斯基及俄共（布）中央的批示（9月12日）
·93 ☆致叶·德·斯塔索娃（不晚于9月13日）
·95 致阿·马·高尔基（9月15日）
·97 致列·达·托洛茨基、列·彼·谢列布里亚科夫和米·米·拉舍维奇（9月16日）
·99 致帕·德·马尔科夫（1919年9月18日）
·101 致阿·马·高尔基（不早于9月26日）
·103 致列·达·托洛茨基（9月30日）
·105 给格·叶·季诺维也夫的电报(1919年10月2日)
