动员一切力量进行争取友军工作 - 和谐历史档案馆 Banned Historical Archives

标题： 动员一切力量进行争取友军工作

作者：毛泽东

时间： 1940.11.4

标签：关键人物文稿 文章

选择来源：毛泽东文集第二卷(1999)

动员一切力量进行争取友军工作

叶、项、胡服、云逸、陈毅、克诚、雪枫、先念 〔 1 〕 ：

甲、根据华北（朱怀冰 〔 2 〕 三个师打八路军时，由于我们火线上的统战工作，其中一个师守中立）、陕甘宁边区（保安队和我们交战时，由于我们的联络工作，预三师 〔 3 〕 在旁边观望不动）和苏北黄桥 〔 4 〕 （由于陈毅统战工作的结果，两李 〔 5 〕 及陈泰运 〔 6 〕 严守中立）等反磨擦战斗的经验，在反磨擦的武装斗争中，加紧争取友军对我同情或严守中立的工作，不但有很大的意义，而且有很大的可能。

乙、在今天华中的条件下，一方面国民党军队在数量上较我军占优势，另方面在那里聚集着各种不同系统的地方军和杂牌军。如果由于我们努力争取友军工作的结果，使在汤恩伯、李品仙 〔 7 〕 等部向我进攻时，不仅有许多杂牌军采取中立或发生对我同情的实际举动，而且即在汤、李所部中亦发生一部分人反对内战同情我军的运动，则不仅对我华中反磨擦的武装斗争有重大的意义和作用，同时将给予全国反共投降阴谋以严重的打击，因此立即动员一切可能的党政军民力量去进行争取友军工作，成为你们今天最中心任务之一。

丙、立即选派得力代表携带毛、朱 〔 8 〕 （有些对象亦可用周、彭 〔 9 〕 等名义）恳切函件，加上你们自己的联络信件，向周围各友军进行交友工作。如我们直接派代表不便的地方，可请托地方士绅、名流、文化人，以及一切与各友军有亲友、同乡、同学、同宗关系的人等，代我们去疏通联络，向各友军详细解释苏北事件之真相及新四军、八路军不能开赴老黄河以北的苦衷和理由，向他们诚恳说明大敌当前团结御侮之必要，以及分裂、内战足以招致亡国之危险，求得他们不参加反共战争，或他们为敷衍命令计而打仗朝天放枪等。同时，对各种不同的友军，除宣传抗战团结大道理外，必须强调与他们有切身利害的问题。例如：对川军须特别强调八路军、新四军与川军之友谊，强调蒋介石侵占四川和消灭川军之阴谋；对东北军强调八路军与东北军之传统友好关系，强调对张汉卿 〔 10 〕 及东北军处境的同情，强调对某方 〔 11 〕 承认伪满作为投降的第一个条件的愤激情绪；对冯治安、孙连仲 〔 12 〕 等强调我们与他们团结抗战，共患难同祸福的必要等等。总而言之，使地方军、杂牌军为本身利益打算，懂得不上蒋 〔 13 〕 的当，而避免与我们作鹬蚌之争。对李品仙及其部队亦须强调八路与五路 〔 14 〕 之多年友谊，不应受人挑拨而互相敌视，致为蒋造成打击五路与八路之机会。对汤恩伯及其部下亦须采友好争取态度，以促使其内部分化。

丁、根据各方面经验，“抗战到底，团结到底”、“大敌当前，中国人不打中国人，中国军队不打中国军队”、“一切中国的同胞、中国友军联合起来抗日救国”、“反对内战，反对中国人自相残杀”等口号，仍是思想上瓦解反共军队和争取友军对我同情的有力武器。如发生磨擦战争时，望将这些口号，在我军驻地周围及友军驻扎境内，到处书写和张贴，尤其要设法动员民众和同情分子在汤恩伯、李品仙等部所经过的一切地带，遍贴遍写这类标语口号。当汤、李部队开近我防区周围时，发动大规模的联欢运动，即在战斗行动开始后，亦不要放松火线上呼团结抗日口号及部分谈判妥协的工作。同时，对汉奸部队或顽军等，这类口号切忌乱用，根据过去经验，乱用这类口号，反足增加反共军之反感和团结。

戊、陈毅对两李及陈泰运等之统战工作，有丰富宝贵之经验，望大家加以详细研究，加以发扬，广泛运用，以期各部分均能得到争取友军工作之最大成绩，过去许多部队对这方面工作做得非常之不够。

毛、朱、王 〔 15 〕

根据中央档桉馆保存的抄件刊印。 注释

〔 1 〕 叶，指叶挺，当时任新四军军长。项，指项英，当时任中共中央军委新四军分会书记、新四军副军长。胡服，即刘少奇。云逸，即张云逸（一八九二——一九七四），广东文昌（今属海南省）人，当时任新四军参谋长兼江北指挥部指挥。陈毅，当时任新四军苏北指挥部指挥兼政治委员。克诚，即黄克诚，当时任八路军第五纵队司令员兼政治委员。雪枫，即彭雪枫，当时任八路军第四纵队司令员兼政治委员。先念，即李先念，当时任新四军豫鄂挺进纵队司令员兼政治委员。

〔 2 〕 朱怀冰，当时任国民党军第九十七军军长。

〔 3 〕 预三师，指陈鞠旅任师长的国民党军第十六军预备第三师。

〔 4 〕 指黄桥战役，又称苏北事件，见本卷第301页注〔4〕。

〔 5 〕 两李，指李明扬和李长江，当时分别任国民党军鲁苏战区苏鲁皖边区游击军总指挥和副总指挥。

〔 6 〕 陈泰运，当时任国民党军鲁苏战区苏北游击纵队司令。

〔 7 〕 汤恩伯，当时任国民党军第三十一集团军总司令。李品仙，当时任国民党军第五战区副司令长官兼第二十一集团军总司令、国民党安徽省政府主席。

〔 8 〕 毛，指毛泽东。朱，指朱德。

〔 9 〕 周，指周恩来。彭，指彭德怀，当时任八路军副总司令。

〔 10 〕 张汉卿，即张学良。一九三六年十二月十二日，他和杨虎城发动西安事变，要求蒋介石停止内战，一致抗日。西安事变和平解决后，张被蒋介石长期关押。

〔 11 〕 指蒋介石国民党政府。

〔 12 〕 冯治安，当时任国民党军第三十三集团军总司令。孙连仲，当时任国民党军第五战区副司令长官兼第二集团军总司令。

〔 13 〕 蒋，指蒋介石。

〔 14 〕 一九三八年一月国民党政府以桂系李宗仁的第五路军组成第五战区长官司令部，所属李品仙的第二十一集团军曾驻守大别山。同年新四军第四支队（其中不少干部是从华北八路军调入的）进抵皖中后，曾与李品仙部建立过友好的关系。因此这里把这段友好关系称作八路军与五路军的友谊。

〔 15 〕 朱，指朱德。王，指王稼祥，当时任中共中央军委副主席兼总政治部主任。
